Vlrfsasm v0.7 2021-12-29 02:31
  13:Error in script
  ~ def\common.vlra :414
  c.errorSb D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\code\commonRule.vlra :162
  qs.search D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\code\htmlEmbed.vlra :278
  qh.encode D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\code\htmlEmbed.vlra :165
  qh.generate D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\code\htmlEmbed.vlra :119
  qh.convert D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\code\htmlEmbed.vlra :6
  qh.single D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\main\rule.vlra :398
  hx.v D:\a\ktpcmember.github.io\ktpcmember.github.io\le\vlrfsasm\grammar\temp\textContent.vlra :14
  ht.literal.string D:\a\ktpcmember.github.io\ktpcmember.github.io\le\vlrfsasm\grammar\grammar.vlra :48
  hc.content D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\main\rule.vlra :148
  hb.content D:\a\ktpcmember.github.io\ktpcmember.github.io/tool/vlrfsasmKtpc\main\rule.vlra :2
  
  Style for token type 0 not found
